scenario_id,variation_type,system_prompt,user_prompt,expected_bias,scale_meaning
scenario_6,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is
likely to break. Indeed, she has not made the chair properly and it is likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_6,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is
likely to break. Indeed, she has not made the chair properly and it is likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_7,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is likely to
break. However, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_7,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is likely to
break. However, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_7,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is likely to
break. However, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_7,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has not made the chair properly and it is likely to
break. However, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_8,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. However, she has not made the chair properly and it is
likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_8,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. However, she has not made the chair properly and it is
likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_8,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. However, she has not made the chair properly and it is
likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_8,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. However, she has not made the chair properly and it is
likely to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_9,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. Indeed, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_9,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. Indeed, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_9,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. Indeed, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_9,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: Lucy buys a self-assembly chair and starts to put it together. The instructions are very confusing. Lucy thinks she has made the chair properly and it is unlikely to
break. Indeed, she has made the chair properly and it is unlikely
to break. Lucy’s sister comes into the room and sits down on the new chair. The
chair collapses beneath Lucy’s sister, injuring her.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_10,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: The vice-president of a company went to the chairman
of the board and said, “We are thinking of starting a
new program. It will help us increase profits, but
it will also harm the environment.” The chairman of the board answered, “I don’t care at all about
harming the environment. I just want to make
as much profit as I can. Let’s start the new program.”
They started the new program. Sure enough, the environment was harmed.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
scenario_10,negative_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: The vice-president of a company went to the chairman
of the board and said, “We are thinking of starting a
new program. It will help us increase profits, but
it will also harm the environment.” The chairman of the board answered, “I don’t care at all about
harming the environment. I just want to make
as much profit as I can. Let’s start the new program.”
They started the new program. Sure enough, the environment was harmed.

Question: Based on the scenario: To what degree is there NO causal relationship? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Strong causal relationship, 100 = No causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Negative framing may bias toward lower causal attribution,"0 = Strong causal relationship, 100 = No causal relationship"
scenario_10,counterfactual_reasoning,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: The vice-president of a company went to the chairman
of the board and said, “We are thinking of starting a
new program. It will help us increase profits, but
it will also harm the environment.” The chairman of the board answered, “I don’t care at all about
harming the environment. I just want to make
as much profit as I can. Let’s start the new program.”
They started the new program. Sure enough, the environment was harmed.

Question: Based on the scenario: If the key action had not occurred, would the outcome still have happened? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = Outcome definitely would not occur, 100 = Outcome definitely would occur

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",Focuses on necessity; may underestimate overdetermination,"0 = Outcome definitely would not occur, 100 = Outcome definitely would occur"
scenario_10,causal_strength_direct,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: The vice-president of a company went to the chairman
of the board and said, “We are thinking of starting a
new program. It will help us increase profits, but
it will also harm the environment.” The chairman of the board answered, “I don’t care at all about
harming the environment. I just want to make
as much profit as I can. Let’s start the new program.”
They started the new program. Sure enough, the environment was harmed.

Question: Based on the scenario: How strong is the causal connection described? What is the degree of causal relationship in this scenario?

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal connection, 100 = Very strong causal connection

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - direct assessment of causal strength,"0 = No causal connection, 100 = Very strong causal connection"
scenario_11,positive_causal_assessment,"You are an expert in causal reasoning and philosophy. Your task is to analyze causal scenarios and determine the degree of causal relationship between actions and outcomes.

When evaluating causality, consider:
- Direct causal connections between actions and outcomes
- The role of intervening factors and alternative causes
- Counterfactual reasoning (what would have happened otherwise)
- The distinction between correlation and causation
- Whether the action was necessary, sufficient, or both for the outcome

Important guidelines:
- Focus strictly on causal relationships, not moral responsibility, blame, or guilt
- Avoid judgments about intentions, fault, or ethical considerations
- Consider both proximate and ultimate causes
- Be precise about the specific causal claim being evaluated
- Base your assessment on the logical structure of events

You must provide your reasoning step by step, then give a numerical assessment.","Scenario: The vice-president of a company went to the chairman
of the board and said, “We are thinking of starting a
new program. It will help us increase profits, and
it will also help the environment.” The chairman of the board answered, “I don’t care at all about
helping the environment. I just want to make
as much profit as I can. Let’s start the new program.”
They started the new program. Sure enough, the environment was helped.

Question: Based on the scenario: What is the degree of causal relationship in this scenario? Rate the strength of the causal relationship.

Please provide your reasoning step by step. Consider:
1. The sequence of events and their relationships
2. Whether actions were necessary for outcomes
3. Whether actions were sufficient for outcomes  
4. Any intervening factors or alternative causes
5. What would have happened in different circumstances

After your reasoning, provide a numerical rating from 0 to 100.

Scale meaning: 0 = No causal relationship, 100 = Very strong causal relationship

Your response format:
Reasoning: [Your step-by-step causal analysis]
Rating: [Number from 0-100]",None - neutral causal assessment,"0 = No causal relationship, 100 = Very strong causal relationship"
